Day,Remaining_day,Vix,Moment_in_vix,Moment_in_price,Option_type,Spread
Friday,6,12.8,-0.16999999999999993,272.1499999999978,CE,55.1
Friday,6,12.8,-0.17,272.15,PE,33.9
Monday,4,12.26,-0.5400000000000009,103.40000000000146,CE,58.95
Monday,4,12.26,-0.54,103.4,PE,38.35
Wednesday,8,12.45,0.1899999999999995,19.599999999998545,CE,49.7
Wednesday,8,12.45,0.19,19.6,PE,31.7
Thursday,7,12.72,0.27000000000000135,-149.45000000000073,CE,56.55
Thursday,7,12.72,0.27,-149.45,PE,38.15
Friday,6,13.41,0.6899999999999995,-192.54999999999927,CE,62.35
Friday,6,13.41,0.69,-192.55,PE,45.75
Monday,4,16.21,2.8000000000000007,-246.75,CE,78.25
Monday,4,16.21,2.8,-246.75,PE,58.1
Tuesday,9,16.21,0.0,-80.04999999999927,CE,59.05
Tuesday,9,16.21,0.0,-80.05,PE,37.65
Wednesday,8,16.29,0.0799999999999983,-88.40000000000146,CE,62.0
Wednesday,8,16.29,0.08,-88.4,PE,36.1
Thursday,7,16.21,-0.0799999999999983,9.950000000000728,CE,71.05
Thursday,7,16.21,-0.08,9.95,PE,35.75
Friday,6,14.76,-1.450000000000001,130.85000000000218,CE,73.55
Friday,6,14.76,-1.45,130.85,PE,32.25
Monday,4,16.0,1.2400000000000002,-149.25,CE,83.65
Monday,4,16.0,1.24,-149.25,PE,50.0
Tuesday,9,15.08,-0.9199999999999999,131.25,CE,62.55
Tuesday,9,15.08,-0.92,131.25,PE,41.45
Wednesday,8,14.8,-0.27999999999999936,24.849999999998545,CE,70.85
Wednesday,8,14.8,-0.28,24.85,PE,45.15
Thursday,7,14.94,0.1399999999999988,-97.5,CE,74.8
Thursday,7,14.94,0.14,-97.5,PE,44.4
Friday,6,15.24,0.3000000000000007,-132.45000000000073,CE,80.85
Friday,6,15.24,0.3,-132.45,PE,55.2
Monday,4,15.44,0.1999999999999993,82.35000000000218,CE,90.7
Monday,4,15.44,0.2,82.35,PE,64.35
Tuesday,9,15.1,-0.33999999999999986,-66.80000000000291,CE,66.55
Tuesday,9,15.1,-0.34,-66.8,PE,36.85
Wednesday,8,13.62,-1.4800000000000004,93.5,CE,65.25
Wednesday,8,13.62,-1.48,93.5,PE,39.7
Friday,6,12.93,-0.6899999999999995,378.5500000000029,CE,59.0
Friday,6,12.93,-0.69,378.55,PE,41.5
